player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
393323,399,Brenden,Aaronson,Brenden Aaronson,Midfield,Attacking Midfield,22,30000000,Leeds United,premier-league,28(8),2384.0,3,1.3,20.0,79.1,0.5,0.2,0.1,6.41
265088,506,Manuel,Locatelli,Manuel Locatelli,Midfield,Defensive Midfield,24,30000000,Juventus FC,serie-a,29(3),2460.0,2,0.7,41.8,82.7,-,3.4,-,6.88
192735,6195,Stanislav,Lobotka,Stanislav Lobotka,Midfield,Defensive Midfield,28,30000000,SSC Napoli,serie-a,34(4),3113.0,1,0.4,60.4,94.2,-,2.5,-,6.87
356141,24,Daichi,Kamada,Daichi Kamada,Midfield,Attacking Midfield,26,30000000,Eintracht Frankfurt,bundesliga,25(7),2271.0,6,1.1,37.2,83.3,0.4,1.5,0.1,6.8
182893,826,Seko,Fofana,Seko Fofana,Midfield,Central Midfield,27,30000000,RC Lens,ligue-1,34(1),3079.0,5,1,50.3,89.3,0.4,2.1,0.1,7.1
223967,23826,Konrad,Laimer,Konrad Laimer,Midfield,Central Midfield,25,28000000,RB Leipzig,bundesliga,17(4),1474.0,-,0.8,34.6,80.5,0.1,1.2,0.1,6.86
321528,46,Denzel,Dumfries,Denzel Dumfries,Midfield,Right Midfield,26,28000000,Inter Milan,serie-a,25(9),2223.0,4,0.9,22.3,79.1,0.6,0.7,-,6.69
111455,11,Granit,Xhaka,Granit Xhaka,Midfield,Central Midfield,30,28000000,Arsenal FC,premier-league,36(1),3004.0,7,1.3,42.5,86.5,0.1,1.9,0.1,6.98
257455,931,João,Palhinha,João Palhinha,Midfield,Defensive Midfield,27,28000000,Fulham FC,premier-league,35,3113.0,-,0.2,36.2,83.0,-,2.5,-,6.93
503749,405,Jacob,Ramsey,Jacob Ramsey,Midfield,Central Midfield,21,28000000,Aston Villa,premier-league,31(4),2647.0,7,1.2,24.7,83.7,0.1,0.5,-,6.86
187492,16,Julian,Brandt,Julian Brandt,Midfield,Attacking Midfield,26,28000000,Borussia Dortmund,bundesliga,29(3),2412.0,8,2.3,37.0,83.8,1.5,1.8,0.1,7.28
450936,6195,Tanguy,Ndombélé,Tanguy Ndombélé,Midfield,Central Midfield,26,28000000,SSC Napoli,serie-a,8(22),793.0,-,0.3,19.0,87.9,-,0.2,-,6.24
342385,150,Guido,Rodríguez,Guido Rodríguez,Midfield,Defensive Midfield,28,28000000,Real Betis Balompié,laliga,33(1),2878.0,-,0.3,49.1,87.4,-,2.6,0.1,6.98
202886,631,Ruben,Loftus-Cheek,Ruben Loftus-Cheek,Midfield,Central Midfield,26,25000000,Chelsea FC,premier-league,19(6),1543.0,1,0.6,34.0,88.6,0.1,0.6,-,6.56
543382,162,Mohamed,Camara,Mohamed Camara,Midfield,Defensive Midfield,22,25000000,AS Monaco,ligue-1,25(4),2200.0,3,0.6,43.8,87.6,0.1,3.4,0.1,6.78
182913,506,Adrien,Rabiot,Adrien Rabiot,Midfield,Central Midfield,27,25000000,Juventus FC,serie-a,31(1),2751.0,4,1.0,35.5,83.6,0.2,1.5,0.1,7.11
53622,281,Ilkay,Gündogan,Ilkay Gündogan,Midfield,Central Midfield,32,25000000,Manchester City,premier-league,27(4),2359.0,4,1.2,49.7,88.2,0.3,1.9,0.3,7.11
429014,703,Morgan,Gibbs-White,Morgan Gibbs-White,Midfield,Attacking Midfield,22,25000000,Nottingham Forest,premier-league,2,180.0,-,0.5,43.0,83.7,1,1,-,6.5
495629,1049,Hugo,Guillamón,Hugo Guillamón,Midfield,Defensive Midfield,22,25000000,Valencia CF,laliga,19(6),1634.0,4,1,39.5,84.4,0.7,3.1,-,6.46
357885,379,Pablo,Fornals,Pablo Fornals,Midfield,Attacking Midfield,26,25000000,West Ham United,premier-league,17(15),1506.0,1,0.6,21.9,77.7,0.2,1.3,0.1,6.41
205938,800,Mario,Pasalic,Mario Pasalic,Midfield,Attacking Midfield,27,25000000,Atalanta BC,serie-a,24(8),1789.0,2,0.5,21.6,80.9,0.1,0.7,-,6.52
69633,985,Christian,Eriksen,Christian Eriksen,Midfield,Central Midfield,30,25000000,Manchester United,premier-league,25(3),2062.0,8,1.3,49.7,84.6,0.7,2.3,0.1,6.7
463618,417,Khéphren,Thuram,Khéphren Thuram,Midfield,Defensive Midfield,21,25000000,OGC Nice,ligue-1,30(5),2560.0,4,1,37.7,86.9,0.1,1.2,0.1,6.91
503991,1049,Yunus,Musah,Yunus Musah,Midfield,Central Midfield,20,25000000,Valencia CF,laliga,26(7),2121.0,2,0.5,21.8,81.8,0.2,0.9,0.1,6.42
569598,162,Youssouf,Fofana,Youssouf Fofana,Midfield,Central Midfield,23,25000000,AS Monaco,ligue-1,35(1),3089.0,2,0.9,47.7,82.5,-,2.6,0.2,6.89
465830,244,Mattéo,Guendouzi,Mattéo Guendouzi,Midfield,Central Midfield,23,25000000,Olympique Marseille,ligue-1,25(8),2113.0,4,0.6,37.3,87.9,0.1,2.2,0.1,6.63
344605,1003,Boubakary,Soumaré,Boubakary Soumaré,Midfield,Defensive Midfield,23,25000000,Leicester City,premier-league,20(6),1635.0,-,0.4,34.6,86.1,-,1.2,0.1,6.49
242631,29,Alex,Iwobi,Alex Iwobi,Midfield,Attacking Midfield,26,25000000,Everton FC,premier-league,38,3382.0,7,1.7,36.6,78.8,0.8,1.9,0.2,6.82
624690,18,Manu,Koné,Manu Koné,Midfield,Central Midfield,21,25000000,Borussia Mönchengladbach,bundesliga,30,2620.0,1,0.7,45.3,87.3,-,0.9,-,6.81
258027,583,Renato,Sanches,Renato Sanches,Midfield,Central Midfield,25,25000000,Paris Saint-Germain,ligue-1,6(17),705.0,-,0.4,28.6,91.6,-,1.4,-,6.43
394327,405,Boubacar,Kamara,Boubacar Kamara,Midfield,Defensive Midfield,23,25000000,Aston Villa,premier-league,21(3),1779.0,1,0.3,39.2,84.9,-,2.0,0.1,6.56
395237,1041,Maxence,Caqueret,Maxence Caqueret,Midfield,Central Midfield,22,25000000,Olympique Lyon,ligue-1,32(4),2778.0,7,1.7,46.5,86.3,0.8,1.4,0.1,7.04
287579,430,Sofyan,Amrabat,Sofyan Amrabat,Midfield,Defensive Midfield,26,25000000,ACF Fiorentina,serie-a,24(5),2007.0,1,0.4,50.1,89.8,0.3,4.6,-,6.46
628451,180,Roméo,Lavia,Roméo Lavia,Midfield,Defensive Midfield,18,25000000,Southampton FC,premier-league,26(3),2230.0,-,0.6,34.2,86.4,0.1,1.6,0.1,6.56
161011,506,Filip,Kostic,Filip Kostic,Midfield,Left Midfield,30,24000000,Juventus FC,serie-a,33(4),2582.0,8,1.8,23.6,78.1,1.5,0.9,-,6.78
400489,6195,Eljif,Elmas,Eljif Elmas,Midfield,Central Midfield,23,23000000,SSC Napoli,serie-a,14(22),1618.0,3,0.8,26.9,88.1,0.5,0.6,0.1,6.64
212723,24,Djibril,Sow,Djibril Sow,Midfield,Central Midfield,25,22000000,Eintracht Frankfurt,bundesliga,30(2),2648.0,-,0.5,48.1,85.7,-,1.7,-,6.61
392775,148,Ryan,Sessegnon,Ryan Sessegnon,Midfield,Left Midfield,22,22000000,Tottenham Hotspur,premier-league,9(8),811.0,-,0.4,17.1,73.4,0.2,0.3,0.1,6.4
387106,273,Lovro,Majer,Lovro Majer,Midfield,Central Midfield,24,22000000,Stade Rennais FC,ligue-1,18(14),1670.0,5,1.1,28.0,82.1,0.5,1.1,0.1,6.72
394300,6574,Davide,Frattesi,Davide Frattesi,Midfield,Central Midfield,23,22000000,US Sassuolo,serie-a,35(1),2891.0,-,0.8,27.7,80.5,0.1,1.7,0.1,6.8
263918,162,Aleksandr,Golovin,Aleksandr Golovin,Midfield,Attacking Midfield,26,22000000,AS Monaco,ligue-1,29(5),2484.0,7,1.7,28.4,74.8,1,1.3,0.1,7.11
223979,23826,Xaver,Schlager,Xaver Schlager,Midfield,Central Midfield,25,22000000,RB Leipzig,bundesliga,16(6),1505.0,1,0.4,41.7,83.8,-,2.6,0.1,6.69
346707,762,Sean,Longstaff,Sean Longstaff,Midfield,Central Midfield,25,22000000,Newcastle United,premier-league,28(5),2517.0,4,0.7,34.1,82.8,0.2,1.4,0.1,6.64
433188,31,Curtis,Jones,Curtis Jones,Midfield,Central Midfield,21,22000000,Liverpool FC,premier-league,12(6),1040.0,1,0.8,36.6,91.2,0.1,0.8,0.2,6.67
168157,405,Leander,Dendoncker,Leander Dendoncker,Midfield,Defensive Midfield,27,22000000,Aston Villa,premier-league,7(13),690.0,-,0.3,14.0,88.2,-,0.4,-,6.31
332697,399,Weston,McKennie,Weston McKennie,Midfield,Central Midfield,24,21000000,Leeds United,premier-league,13(2),1060.0,1,0.5,25.1,81.7,0.3,1.1,0.1,6.59
475188,1003,Kiernan,Dewsbury-Hall,Kiernan Dewsbury-Hall,Midfield,Central Midfield,24,20000000,Leicester City,premier-league,28(3),2316.0,2,1.3,35.3,78.5,0.3,1.8,0.1,6.71
66106,150,Sergio,Canales,Sergio Canales,Midfield,Attacking Midfield,31,20000000,Real Betis Balompié,laliga,28(3),2417.0,3,1.8,42.5,81.8,1,2.1,0.3,6.72
395693,1041,Houssem,Aouar,Houssem Aouar,Midfield,Central Midfield,24,20000000,Olympique Lyon,ligue-1,6(10),522.0,1,0.4,22.7,82.4,-,1.0,-,6.42
127189,13,Geoffrey,Kondogbia,Geoffrey Kondogbia,Midfield,Defensive Midfield,29,20000000,Atlético de Madrid,laliga,11(10),1001.0,2,0.2,30.1,89.4,-,1.0,-,6.55
31909,418,Toni,Kroos,Toni Kroos,Midfield,Central Midfield,32,20000000,Real Madrid,laliga,25(5),2164.0,4,1.8,77.7,94.6,1.1,6.8,0.1,7.04
324278,533,Christoph,Baumgartner,Christoph Baumgartner,Midfield,Attacking Midfield,23,20000000,TSG 1899 Hoffenheim,bundesliga,33,2582.0,3,0.7,25.6,68.3,0.2,1.0,0.1,6.91
106987,985,Marcel,Sabitzer,Marcel Sabitzer,Midfield,Central Midfield,28,20000000,Manchester United,premier-league,7(8),627.0,1,0.4,30.3,87.7,-,0.8,-,6.65
293200,416,Nikola,Vlasic,Nikola Vlasic,Midfield,Attacking Midfield,25,20000000,Torino FC,serie-a,29(5),2732.0,6,1.9,27.2,81.7,0.4,0.5,-,6.74
571020,621,Oihan,Sancet,Oihan Sancet,Midfield,Attacking Midfield,22,20000000,Athletic Bilbao,laliga,32(4),2555.0,2,1.2,26.3,83.0,0.1,0.6,0.1,6.72
199248,12,Bryan,Cristante,Bryan Cristante,Midfield,Defensive Midfield,27,20000000,AS Roma,serie-a,34(2),2945.0,1,0.4,46.1,82.8,0.1,3.6,0.1,6.81
559263,31,Fábio,Carvalho,Fábio Carvalho,Midfield,Attacking Midfield,20,20000000,Liverpool FC,premier-league,4(9),343.0,-,0.1,10.7,82.7,0.1,0.2,-,6.37
278332,18,Florian,Neuhaus,Florian Neuhaus,Midfield,Central Midfield,25,20000000,Borussia Mönchengladbach,bundesliga,16(7),1409.0,-,0.7,27.4,80.3,0.1,1,0.1,6.44
314678,5,Brahim,Díaz,Brahim Díaz,Midfield,Attacking Midfield,23,20000000,AC Milan,serie-a,27(6),1947.0,7,1.2,20.8,82.2,0.1,0.5,0.2,6.79
302215,31,Naby,Keïta,Naby Keïta,Midfield,Central Midfield,27,20000000,Liverpool FC,premier-league,3(5),294.0,-,1,20.5,78.0,-,0.4,-,6.14
334526,631,Denis,Zakaria,Denis Zakaria,Midfield,Defensive Midfield,26,20000000,Chelsea FC,premier-league,1(1),122.0,-,-,17.0,94.1,-,0.5,-,6.65
470607,703,Brennan,Johnson,Brennan Johnson,Midfield,Attacking Midfield,21,20000000,Nottingham Forest,premier-league,33(5),2941.0,3,0.7,11.6,62.8,0.3,0.1,-,6.49
273132,46,Robin,Gosens,Robin Gosens,Midfield,Left Midfield,28,18000000,Inter Milan,serie-a,11(21),1168.0,-,0.5,16.5,80.7,0.3,0.5,-,6.44
191422,16,Mahmoud,Dahoud,Mahmoud Dahoud,Midfield,Central Midfield,26,18000000,Borussia Dortmund,bundesliga,4(5),337.0,-,0.4,28.2,83.9,-,1.8,-,6.54
266359,273,Benjamin,Bourigeaud,Benjamin Bourigeaud,Midfield,Right Midfield,28,18000000,Stade Rennais FC,ligue-1,37,3084.0,10,2.6,46.6,80.8,2,3.1,0.2,7.15
392538,5,Tommaso,Pobega,Tommaso Pobega,Midfield,Central Midfield,23,18000000,AC Milan,serie-a,9(10),877.0,-,0.3,20.7,77.2,0.1,1.3,-,6.42
607223,1041,Rayan,Cherki,Rayan Cherki,Midfield,Attacking Midfield,19,18000000,Olympique Lyon,ligue-1,21(13),1874.0,6,2.0,28.8,81.0,0.9,1.5,0.2,6.99
207877,244,Ruslan,Malinovskyi,Ruslan Malinovskyi,Midfield,Attacking Midfield,29,18000000,Olympique Marseille,ligue-1,5(10),548.0,2,0.9,20.1,79.5,0.5,1.7,0.1,6.57
320411,989,Philip,Billing,Philip Billing,Midfield,Central Midfield,26,18000000,AFC Bournemouth,premier-league,34(2),2787.0,1,0.7,28.0,79.4,0.2,0.7,0.1,6.82
332705,399,Tyler,Adams,Tyler Adams,Midfield,Defensive Midfield,23,17000000,Leeds United,premier-league,24,2157.0,-,1,55.3,82.4,-,1.7,-,6.73
244940,16,Salih,Özcan,Salih Özcan,Midfield,Defensive Midfield,24,17000000,Borussia Dortmund,bundesliga,17(9),1574.0,1,0.3,38.0,88.5,-,1.7,-,6.49
117674,82,Maximilian,Arnold,Maximilian Arnold,Midfield,Central Midfield,28,17000000,VfL Wolfsburg,bundesliga,32,2775.0,3,1.3,45.9,83.2,1.2,5.2,0.2,7.02
402008,23826,Amadou,Haidara,Amadou Haidara,Midfield,Central Midfield,24,17000000,RB Leipzig,bundesliga,15(16),1430.0,1,0.4,26.2,83.6,-,1.1,0.1,6.47
270171,1148,Vitaly,Janelt,Vitaly Janelt,Midfield,Defensive Midfield,24,16000000,Brentford FC,premier-league,24(11),2212.0,1,0.5,27.9,80.9,0.2,1.9,-,6.63
100131,150,William,Carvalho,William Carvalho,Midfield,Defensive Midfield,30,16000000,Real Betis Balompié,laliga,31(2),2454.0,-,0.7,52.5,86.9,0.1,2.7,0.1,6.72
401578,15,Exequiel,Palacios,Exequiel Palacios,Midfield,Central Midfield,24,15000000,Bayer 04 Leverkusen,bundesliga,19(6),1656.0,2,0.6,47.4,85.4,0.1,1.3,-,6.82
571607,506,Fabio,Miretti,Fabio Miretti,Midfield,Central Midfield,19,15000000,Juventus FC,serie-a,14(13),1233.0,2,0.6,17.6,73.5,0.3,0.5,-,6.39
568177,281,Cole,Palmer,Cole Palmer,Midfield,Attacking Midfield,20,15000000,Manchester City,premier-league,2(12),359.0,1,0.4,13.2,88.6,0.1,0.3,-,6.34
342405,82,Mattias,Svanberg,Mattias Svanberg,Midfield,Central Midfield,23,15000000,VfL Wolfsburg,bundesliga,21(11),1836.0,6,0.8,16.4,71.8,0.4,0.6,0.1,6.63
914562,273,Désiré,Doué,Désiré Doué,Midfield,Attacking Midfield,17,15000000,Stade Rennais FC,ligue-1,11(15),1116.0,1,0.6,16.2,81.2,0.3,0.9,-,6.71
166237,506,Leandro,Paredes,Leandro Paredes,Midfield,Defensive Midfield,28,15000000,Juventus FC,serie-a,8(17),969.0,-,0.8,28.9,91.4,0.7,2.0,0.1,6.41
659459,631,Carney,Chukwuemeka,Carney Chukwuemeka,Midfield,Central Midfield,19,15000000,Chelsea FC,premier-league,2(12),346.0,-,0.6,14.3,88.5,0.1,0.3,-,6.26
399434,989,Marcus,Tavernier,Marcus Tavernier,Midfield,Left Midfield,23,15000000,AFC Bournemouth,premier-league,19(4),1749.0,4,0.8,25.9,77.3,0.9,0.8,-,6.95
196792,18,Julian,Weigl,Julian Weigl,Midfield,Defensive Midfield,27,15000000,Borussia Mönchengladbach,bundesliga,21(2),1897.0,-,0.3,52.0,89.3,-,2.0,0.1,6.57
406638,148,Oliver,Skipp,Oliver Skipp,Midfield,Defensive Midfield,22,15000000,Tottenham Hotspur,premier-league,18(5),1499.0,-,0.4,32.9,87.1,-,1.2,-,6.42
423444,940,Fran,Beltrán,Fran Beltrán,Midfield,Central Midfield,23,15000000,Celta de Vigo,laliga,33(3),2864.0,2,0.7,48.8,90.1,0.4,2.7,-,6.49
468198,180,Joe,Aribo,Joe Aribo,Midfield,Attacking Midfield,26,15000000,Southampton FC,premier-league,13(8),1229.0,-,0.4,17.9,74.1,-,0.2,-,6.55
